0 info it worked if it ends with ok
1210 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/filename-regex/package.json
1211 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fill-range/package.json
1212 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/finalhandler/package.json
1213 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/find-index/package.json
1214 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/find-up/package.json
1215 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/findup-sync/package.json
1216 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fined/package.json
1217 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/first-chunk-stream/package.json
1218 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/flagged-respawn/package.json
1219 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/flatten/package.json
1220 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/follow-redirects/package.json
1221 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/for-in/package.json
1222 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/for-own/package.json
1223 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/foreach/package.json
1224 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/forever-agent/package.json
1225 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fork-stream/package.json
1226 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/form-data/package.json
1227 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fragment-cache/package.json
1228 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fresh/package.json
1229 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fs-extra/package.json
1230 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fs.realpath/package.json
1231 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fsevents/package.json
1232 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fstream/package.json
1233 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/function-bind/package.json
1234 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gauge/package.json
1235 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gaze/package.json
1236 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/get-assigned-identifiers/package.json
1237 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/get-caller-file/package.json
1238 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/get-stdin/package.json
1239 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/get-value/package.json
1240 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/getpass/package.json
1241 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/glob/package.json
1242 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/glob-base/package.json
1243 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/glob-parent/package.json
1244 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/glob-stream/package.json
1245 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/glob-watcher/package.json
1246 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/glob2base/package.json
1247 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/global-modules/package.json
1248 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/global-prefix/package.json
1249 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/globals/package.json
1250 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/globby/package.json
1251 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/globule/package.json
1252 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/glogg/package.json
1253 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/graceful-fs/package.json
1254 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/growly/package.json
1255 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp/package.json
1256 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-autoprefixer/package.json
1257 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-babel/package.json
1258 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-batch/package.json
1259 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-coffee/package.json
1260 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-concat/package.json
1261 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-cssnano/package.json
1262 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-if/package.json
1263 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-less/package.json
1264 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-load-plugins/package.json
1265 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-match/package.json
1266 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-notify/package.json
1267 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-rename/package.json
1268 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-rev/package.json
1269 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-rev-replace/package.json
1270 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-shell/package.json
1271 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-sourcemaps/package.json
1272 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-uglify/package.json
1273 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-util/package.json
1274 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulp-watch/package.json
1275 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/gulplog/package.json
1276 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/har-schema/package.json
1277 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/har-validator/package.json
1278 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has/package.json
1279 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has-ansi/package.json
1280 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has-binary2/package.json
1281 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has-cors/package.json
1282 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has-flag/package.json
1283 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has-gulplog/package.json
1284 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has-unicode/package.json
1285 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has-value/package.json
1286 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/has-values/package.json
1287 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/hash-base/package.json
1288 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/hash.js/package.json
1289 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/hawk/package.json
